index,lat,lon,ele,x,y,segment_length,dist_to_start
0,45.618773,9.281152,183.442444,0.000000,0.000000,0.000000,0.000000
1,45.620640,9.281420,183.972855,20.859779,207.818241,208.862519,208.862519
2,45.622240,9.281610,184.641129,35.653266,385.930241,178.725297,387.573614
3,45.624500,9.281910,184.788177,59.011404,637.513441,252.665212,640.238810
4,45.624560,9.282130,185.028778,76.140705,644.192641,18.385447,648.676781
5,45.624620,9.282450,185.746826,101.056052,650.871841,25.795081,658.670236
6,45.624650,9.282470,186.168320,102.613261,654.211441,3.684811,662.210005
7,45.625070,9.282340,186.285309,92.491401,700.965841,47.837495,707.041562
8,45.625510,9.282180,186.766998,80.033728,749.946641,50.540206,754.205119
9,45.626000,9.282070,187.519089,71.469077,804.493441,55.215094,807.661765
10,45.627370,9.282210,188.103409,82.369542,957.001841,152.897456,960.540090
11,45.627560,9.282250,188.370697,85.483960,978.152641,21.378867,981.880897
12,45.628260,9.282570,188.521652,110.399307,1056.076641,81.810294,1061.831380
13,45.628920,9.283220,188.849808,161.008605,1129.547841,89.215012,1140.965423
14,45.629210,9.283690,189.186325,197.603021,1161.830641,48.798877,1178.514910
15,45.629580,9.284540,189.400330,263.784411,1203.019041,77.951656,1231.599378
16,45.629840,9.285620,190.167786,347.873707,1231.962241,88.930976,1280.135571
17,45.629950,9.286890,190.127151,446.756490,1244.207441,99.638093,1321.984689
18,45.630100,9.289680,190.690445,663.987170,1260.905441,217.871503,1425.047892
19,45.630120,9.290110,191.126984,697.467167,1263.131841,33.553943,1442.900723
20,45.630160,9.291290,191.544220,789.342509,1267.584641,91.983182,1493.262341
21,45.630220,9.291450,192.173309,801.800182,1274.263841,14.135252,1505.533749
22,45.630470,9.291570,192.429657,811.143438,1302.093841,29.356521,1534.080196
23,45.630580,9.291840,192.216827,832.165761,1314.339041,24.328646,1555.630730
24,45.630640,9.292290,192.295303,867.202968,1321.018241,35.668159,1580.231053
25,45.631070,9.294090,191.573563,1007.351794,1368.885841,148.097943,1699.589975
26,45.631390,9.295470,190.810623,1114.799227,1404.508241,113.198526,1793.159423
27,45.631390,9.295690,190.296173,1131.928528,1404.508241,17.129301,1803.858529
28,45.631340,9.295960,189.991028,1152.950852,1398.942241,21.746688,1812.825160
29,45.631190,9.296280,189.631424,1177.866199,1382.244241,29.993294,1816.030816
30,45.630940,9.296520,189.085999,1196.552709,1354.414241,33.521554,1807.256574
31,45.630330,9.296640,188.682602,1205.895964,1286.509041,68.544968,1763.318063
32,45.629160,9.296780,187.473373,1216.796429,1156.264641,130.699747,1678.553386
33,45.628580,9.296850,188.816681,1222.246661,1091.699041,64.795229,1638.808621
34,45.628410,9.296770,188.720734,1216.017824,1072.774641,19.923135,1621.587117
35,45.627900,9.295530,188.199066,1119.470855,1016.001441,112.002292,1511.778398
36,45.626750,9.292630,187.869141,893.675524,887.983441,259.561437,1259.829565
37,45.626100,9.291440,187.929626,801.021578,815.625441,117.560342,1143.188711
38,45.624850,9.289360,188.180252,639.071823,676.475441,213.519192,930.608305
39,45.623060,9.286460,188.358154,413.276492,477.212641,301.146468,631.291822
40,45.622750,9.285960,186.910324,374.346263,442.703441,52.023530,579.759831
41,45.622420,9.285890,184.948563,368.896031,405.967841,37.137708,548.538212
42,45.622070,9.285920,183.323135,371.231844,367.005841,39.031954,522.021427
43,45.621720,9.285790,183.193359,361.109985,328.043841,40.255304,487.865948
44,45.621620,9.285720,184.304306,355.659753,316.911841,12.394614,476.368528
45,45.621500,9.285590,185.418839,345.537893,303.553441,16.760039,459.936003
46,45.621323,9.285192,185.859772,314.555691,283.849459,36.717077,423.693047
47,45.621360,9.285020,185.790894,301.157431,287.968641,14.017169,416.679417
48,45.621770,9.285060,185.457657,304.271850,333.609841,45.747336,451.527280
49,45.623920,9.285400,185.167831,330.744406,572.947841,240.797580,661.559590
50,45.624290,9.285460,185.501617,335.416033,614.136241,41.452484,699.762273
51,45.626250,9.285750,185.934418,357.995566,832.323441,219.352432,906.048087
52,45.626470,9.286040,185.581619,380.575100,856.813841,33.310884,937.532594
53,45.626460,9.286150,186.299408,389.139750,855.700641,8.636692,940.028368
54,45.626950,9.286640,187.279404,427.291375,910.247441,66.565005,1005.548767
55,45.629190,9.286960,183.850571,452.206722,1159.604241,250.598460,1244.657750
56,45.629760,9.287050,182.714005,459.214163,1223.056641,63.838165,1306.424585
57,45.629890,9.287120,187.067657,464.664395,1237.528241,15.463901,1321.888478
58,45.629970,9.287240,189.308197,474.007650,1246.433841,12.907600,1333.521868
59,45.630000,9.287730,190.104294,512.159275,1249.773441,38.297512,1350.644578
60,45.630070,9.288920,190.543839,604.813221,1257.565841,92.981048,1395.446480
61,45.630180,9.291510,191.337433,806.471810,1269.811041,202.030026,1504.266220
62,45.630178,9.292319,191.384628,869.495829,1269.558065,63.024527,1538.765959
63,45.629514,9.292577,191.749573,889.544280,1195.673682,76.556139,1490.276679
64,45.628980,9.292600,192.264771,891.339710,1136.227041,59.473748,1444.125468
65,45.628750,9.292570,192.193893,889.003897,1110.623441,25.709927,1422.607590
66,45.628410,9.292500,192.026291,883.553664,1072.774641,38.239204,1389.788656
67,45.628250,9.292510,191.771469,884.332269,1054.963441,17.828210,1376.586875
68,45.628010,9.292370,191.170853,873.431805,1028.246641,28.854939,1349.138344
69,45.627450,9.292040,190.828461,847.737853,965.907441,67.426664,1285.160166
70,45.627120,9.291840,190.349777,832.165761,929.171841,39.899804,1247.341238
71,45.626670,9.291580,189.890854,811.922042,879.077841,54.029779,1196.660041
72,45.626660,9.291640,189.334915,816.593670,877.964641,4.802428,1199.019238
73,45.627010,9.292500,189.185898,883.553664,916.926641,77.470500,1273.350519
74,45.627180,9.292840,187.968124,910.026220,935.851041,32.541191,1305.360063
75,45.627430,9.293170,187.747757,935.720172,963.681041,37.877276,1343.224996
76,45.627560,9.293570,188.015228,966.864355,978.152641,34.342210,1375.357870
77,45.627810,9.294240,188.128586,1019.030863,1005.982641,59.125742,1431.930506
78,45.628080,9.295230,188.588348,1096.112717,1036.039041,82.734512,1508.257267
79,45.628476,9.296098,188.744568,1163.683184,1080.152845,80.695698,1587.730683
80,45.628904,9.296548,189.073532,1198.767973,1127.759493,59.138272,1645.869413
81,45.629632,9.296484,189.648407,1193.755860,1208.773479,81.168881,1698.877976
82,45.630224,9.295994,189.875549,1155.626387,1274.720978,76.176960,1720.577205
83,45.630479,9.296021,189.667435,1157.714768,1303.117084,28.472797,1743.105739
84,45.630640,9.296348,190.139389,1183.193007,1321.073379,31.170004,1773.465693
85,45.631019,9.296128,189.846451,1166.068288,1363.249588,45.520200,1793.924383
86,45.631201,9.295418,189.133759,1110.745811,1383.474686,58.903575,1774.192341
87,45.631047,9.294747,188.757767,1058.536305,1366.348649,54.946644,1728.411912
88,45.631210,9.294640,187.911346,1050.175047,1384.470641,19.957887,1737.707278
89,45.631390,9.295470,188.092926,1114.799227,1404.508241,67.659369,1793.159423
90,45.631380,9.295780,189.800476,1138.935970,1403.395041,24.162399,1807.399454
91,45.631280,9.296120,187.761658,1165.408526,1392.263041,28.717898,1815.646829
92,45.631140,9.296360,187.121872,1184.095036,1376.678241,24.332523,1815.853528
93,45.630890,9.296540,186.760910,1198.109919,1348.848241,31.159683,1804.122766
94,45.629700,9.296720,186.123230,1212.124801,1216.377441,133.210096,1717.213037
95,45.628680,9.296850,185.228516,1222.246661,1102.831041,113.996653,1646.245184
96,45.628410,9.296770,184.679871,1216.017824,1072.774641,30.695042,1621.587117
97,45.628290,9.296550,184.578033,1198.888523,1059.416241,21.722334,1599.905142
98,45.628070,9.297010,182.835129,1234.704334,1034.925841,43.388386,1611.076128
99,45.628150,9.297150,182.339661,1245.604799,1043.831441,14.075860,1625.150883
100,45.628130,9.297250,181.495865,1253.390844,1041.605041,8.098109,1629.702326
101,45.628040,9.297320,179.914200,1258.841077,1031.586241,11.405323,1627.529118
102,45.627580,9.297550,179.727707,1276.748982,980.379041,54.248230,1609.730110
103,45.627120,9.297570,178.892471,1278.306191,929.171841,51.230872,1580.324976
104,45.626370,9.297510,178.676407,1273.634564,845.681841,83.620597,1528.830526
105,45.626110,9.297590,178.432343,1279.863400,816.738641,29.605865,1518.259639
106,45.625780,9.297760,177.651779,1293.099678,780.003041,39.047450,1510.136260
107,45.625470,9.297710,176.434036,1289.206656,745.493841,34.728094,1489.232980
108,45.624720,9.297130,175.756332,1244.047589,662.003841,94.920606,1409.220881
109,45.624410,9.297020,175.434692,1235.482939,627.494641,35.556126,1385.701128
110,45.623310,9.296890,174.525024,1225.361079,505.042641,122.869623,1325.359515
111,45.623030,9.296820,174.930283,1219.910847,473.873041,31.642519,1308.716216
112,45.622210,9.296510,174.640625,1195.774105,382.590641,94.419589,1255.488474
113,45.621030,9.296280,173.314423,1177.866199,251.233041,132.572667,1204.361584
114,45.620500,9.295980,172.785599,1154.508062,192.233441,63.455145,1170.402734
115,45.618430,9.294600,172.466476,1047.060628,-38.198959,254.251926,1047.757185
116,45.618230,9.294480,172.139160,1037.717373,-60.462959,24.145022,1039.477328
117,45.617460,9.294220,170.852875,1017.473654,-146.179359,88.074454,1027.920737
118,45.616320,9.294370,171.400726,1029.152723,-273.084159,127.441080,1064.767714
119,45.614670,9.294520,169.735214,1040.831791,-456.762159,184.048929,1136.645278
120,45.614280,9.294490,169.752655,1038.495978,-500.176959,43.477591,1152.671196
121,45.613590,9.294470,170.050064,1036.938769,-576.987759,76.826583,1186.657863
122,45.613100,9.294850,170.022949,1066.525743,-631.534559,62.054351,1239.480964
123,45.612930,9.295090,169.543610,1085.212253,-650.458959,26.595462,1265.220333
124,45.612565,9.295092,169.308441,1085.396571,-691.101640,40.643099,1286.742863
125,45.612190,9.294974,168.772675,1076.207698,-732.874009,42.771091,1302.047358
126,45.611537,9.295155,168.854492,1090.282404,-805.576390,74.052234,1355.606521
127,45.611274,9.294855,168.303940,1066.892545,-834.817555,37.445043,1354.688175
128,45.610660,9.295101,168.043503,1086.105644,-903.158865,70.990689,1412.558461
129,45.608546,9.295326,168.546814,1103.575881,-1138.520713,236.009340,1585.594254
130,45.608508,9.297139,167.633255,1244.750386,-1142.698236,141.236300,1689.722694
131,45.607730,9.296060,167.238907,1160.736898,-1229.322959,120.673562,1690.723243
132,45.607110,9.295520,167.155731,1118.692250,-1298.341359,80.816409,1713.815228
133,45.606640,9.295270,167.410721,1099.227136,-1350.661759,55.823964,1741.432595
134,45.606210,9.294860,168.118301,1067.304348,-1398.529359,57.535828,1759.267728
135,45.605900,9.294370,166.732986,1029.152723,-1433.038559,51.443477,1764.300099
136,45.605140,9.293270,166.269318,943.506218,-1517.641759,120.386981,1787.020003
137,45.604530,9.292380,166.037445,874.210409,-1585.546959,97.020747,1810.580846
138,45.603740,9.291210,171.165588,783.113672,-1673.489759,126.619712,1847.656623
139,45.603660,9.290950,175.612808,762.869953,-1682.395359,22.116010,1847.274941
140,45.603740,9.290220,175.770630,706.031818,-1673.489759,57.531585,1816.328412
141,45.604050,9.289180,174.105713,625.056941,-1638.980559,88.021677,1754.124697
142,45.604150,9.288600,174.374512,579.897874,-1627.848559,46.510888,1728.054535
143,45.604100,9.287910,171.164871,526.174158,-1633.414559,54.011277,1716.071783
144,45.603790,9.286830,170.391220,442.084862,-1667.923759,90.894964,1725.516934
145,45.603700,9.286620,175.220139,425.734166,-1677.942559,19.176069,1731.109705
146,45.604230,9.286450,177.988693,412.497888,-1618.942959,60.466122,1670.667774
147,45.604430,9.286160,178.184479,389.918355,-1596.678959,31.709951,1643.599714
148,45.605160,9.285070,178.514603,305.050454,-1515.415359,117.500354,1545.813536
149,45.605430,9.284840,179.358597,287.142549,-1485.358959,34.986858,1512.858909
150,45.605550,9.285140,179.439972,310.500686,-1472.000559,26.908167,1504.392343
151,45.605790,9.285350,179.893417,326.851383,-1445.283759,31.323037,1481.781688
152,45.605900,9.285480,179.703079,336.973243,-1433.038559,15.887006,1472.124478
153,45.606120,9.285870,179.990936,367.338822,-1408.548159,39.010871,1455.659894
154,45.606070,9.286500,178.462997,416.390911,-1414.114159,49.366870,1474.143902
155,45.606000,9.286740,176.911484,435.077421,-1421.906559,20.246164,1486.980371
156,45.606360,9.287160,175.576691,467.778814,-1381.831359,51.724295,1458.860830
157,45.606610,9.287640,175.659210,505.151834,-1354.001359,46.596690,1445.163678
158,45.606660,9.288130,175.783844,543.303459,-1348.435359,38.555503,1453.773217
159,45.606760,9.288300,175.389893,556.539737,-1337.303359,17.295100,1448.487747
160,45.607500,9.289110,175.437088,619.606709,-1254.926559,103.746711,1399.554622
161,45.607660,9.288580,175.517899,578.340665,-1237.115359,44.945803,1365.625255
162,45.607850,9.287930,175.740082,527.731367,-1215.964559,54.851230,1325.545248
163,45.610200,9.288340,176.310364,559.654155,-954.362559,263.542541,1106.354675
164,45.611780,9.288640,176.533081,583.012293,-778.476959,177.429837,972.589178
165,45.613060,9.288860,176.597366,600.141594,-635.987359,143.515501,874.442596
166,45.613050,9.288650,180.170700,583.790897,-637.100559,16.388547,864.123217
167,45.612190,9.288410,180.067657,565.104387,-732.835759,97.541859,925.414079
168,45.611850,9.288270,179.529633,554.203923,-770.684559,39.387203,949.261122
169,45.611550,9.288080,179.643890,539.410436,-804.080559,36.525882,968.250568
170,45.611000,9.287590,180.016174,501.258811,-865.306559,72.139930,1000.007918
171,45.610430,9.286750,180.111023,435.856025,-928.758959,91.124812,1025.945261
172,45.610110,9.285830,180.510757,364.224403,-964.381359,80.000279,1030.868964
173,45.609950,9.285020,181.125854,301.157431,-982.192559,65.533822,1027.325665
174,45.609950,9.283990,181.941650,220.961159,-982.192559,80.196273,1006.740312
175,45.610120,9.282980,182.130341,142.322095,-963.268159,80.884085,973.725385
176,45.610210,9.282680,182.385345,118.963957,-953.249359,25.416116,960.643932
177,45.610610,9.281820,182.528030,52.003963,-908.721359,80.413828,910.208174
178,45.611140,9.281160,182.531494,0.616060,-849.721759,78.241098,849.721982
179,45.611750,9.280700,182.527893,-35.199751,-781.816559,76.771665,782.608557
180,45.611971,9.281340,181.762054,14.655951,-757.210905,55.597025,757.352726
181,45.611363,9.282681,182.227905,119.074963,-824.883000,124.430071,833.433147
182,45.611190,9.283682,182.391647,197.017540,-844.172294,80.293974,866.857989
183,45.611588,9.284305,182.507538,245.467962,-799.892803,65.636246,836.709637
184,45.615230,9.284880,183.111877,290.256967,-394.422959,407.936085,489.712750
185,45.616060,9.285000,183.784134,299.600222,-302.027359,92.866804,425.418404
186,45.615990,9.285940,184.457458,372.789054,-309.819759,73.602490,484.726687
187,45.615770,9.288990,184.838318,610.263453,-334.310159,238.733890,695.833863
188,45.617040,9.289340,185.445984,637.514614,-192.933759,143.978860,666.069305
189,45.617230,9.289380,186.477600,640.629032,-171.782959,21.378867,663.260840
190,45.621880,9.290190,186.587143,703.696004,345.855041,521.465763,784.094239
191,45.622700,9.290260,187.337250,709.146236,437.137441,91.444965,833.053136
192,45.623250,9.290190,187.879562,703.696004,498.363441,61.468106,862.295881
193,45.624080,9.289860,187.609726,678.002053,590.759041,95.901648,899.268051
194,45.624480,9.289530,187.315399,652.308101,635.287041,51.409356,910.546805
195,45.625010,9.288910,186.987259,604.034617,694.286641,76.231766,920.267221
196,45.625240,9.288510,186.589203,572.890433,719.890241,40.317546,920.024678
197,45.625580,9.287580,185.707901,500.480206,757.739041,81.705401,908.101807
198,45.625760,9.286470,185.167007,414.055097,777.776641,88.717557,881.123219
199,45.625710,9.285340,185.137909,326.072778,772.210641,88.158203,838.231908
200,45.625480,9.284360,185.318756,249.769528,746.607041,80.484348,787.278154
201,45.625100,9.283500,185.280609,182.809534,704.305441,79.202691,727.643787
202,45.625060,9.283430,185.250305,177.359302,699.852641,7.037930,721.976482
203,45.624720,9.282950,185.375885,139.986281,662.003841,53.190923,676.642627
204,45.623950,9.282310,185.119766,90.155588,576.287441,99.148370,583.296875
205,45.622950,9.281900,184.654648,58.232799,464.967441,115.806765,468.599808
206,45.621420,9.281730,183.852859,44.996521,294.647841,170.833150,298.063814
207,45.621410,9.282270,184.829941,87.041169,293.534641,42.059382,306.167847
208,45.621310,9.282460,184.985367,101.834656,282.402641,18.514013,300.202513
209,45.620640,9.283220,184.715027,161.008605,207.818241,95.207085,262.891978
210,45.620520,9.284270,183.707382,242.762087,194.459841,82.837664,311.043503
211,45.620500,9.284410,183.360458,253.662551,192.233441,11.125510,318.274074
212,45.620390,9.284600,183.015060,268.456039,179.988241,19.203963,323.209548
213,45.620070,9.284670,182.593094,273.906271,144.365841,36.036931,309.622579
214,45.619180,9.284690,182.336624,275.463480,45.291041,99.087037,279.161973
215,45.617170,9.284390,181.818695,252.105342,-178.462159,224.969103,308.878367
216,45.616120,9.284210,181.531784,238.090460,-295.348159,117.723209,379.364735
217,45.612490,9.283700,180.892853,198.381626,-699.439759,406.037945,727.029054
218,45.612220,9.283570,180.242157,188.259766,-729.496159,31.714968,753.396566
219,45.612020,9.283290,179.697235,166.458837,-751.760159,31.160330,769.968753
220,45.611880,9.282850,179.695572,132.200235,-767.344959,37.636921,778.649593
221,45.611940,9.282160,179.633987,78.476519,-760.665759,54.137320,764.703185
222,45.612200,9.281580,179.723221,33.317453,-731.722559,53.638140,732.480686
223,45.612590,9.281120,180.379028,-2.498359,-688.307759,56.281588,688.312293
224,45.612700,9.281050,180.745132,-7.948591,-676.062559,13.403356,676.109284
225,45.613120,9.280840,180.792664,-24.299287,-629.308159,49.530992,629.777115
226,45.613610,9.280740,181.345474,-32.085333,-574.761359,55.099691,575.656224
227,45.614650,9.280710,181.585617,-34.421147,-458.988559,115.796361,460.277430
228,45.614740,9.280810,182.335556,-26.635101,-448.969759,12.688533,449.759128
229,45.616730,9.281060,182.770355,-7.169986,-227.442959,222.380336,227.555945
